CMD001,172455,279303
CMD001,172468,279303
CMD001,172481,279303
CMD001,172495,279303
CMD001,172508,279303
CMD001,172521,279303
CMD001,172535,279303
CMD001,172548,279303
CMD001,172561,279303
CMD001,172575,279303
CMD001,172588,279303
CMD001,172601,279303
CMD001,172615,279303
CMD001,172628,279303
CMD001,172641,279303
CMD001,172655,279303
CMD001,172668,279303
CMD001,172681,279303
CMD001,172695,279303
CMD001,172708,279303
CMD001,172721,279303
CMD001,172735,279303
CMD001,172748,279303
CMD001,172761,279303
CMD001,172775,279303
CMD001,172788,279303
CMD001,172801,279303
CMD001,172815,279303
CMD001,172828,279303
CMD001,172841,279303
CMD001,172855,279303
CMD001,172868,279303
CMD001,172881,279303
CMD001,172895,279303
CMD001,172908,279303
CMD001,172921,279303
CMD001,172935,279303
CMD001,172948,279303
CMD001,172961,279303
CMD001,172975,279303
CMD001,172988,279303
CMD001,173001,279303
CMD001,173015,279303
CMD001,173028,279303
CMD001,173041,279303
CMD001,173055,279303
CMD001,173068,279303
CMD001,173081,279303
CMD001,173095,279303
CMD001,173108,279303
CMD001,173121,279303
CMD001,173135,279303
CMD001,173148,279303
CMD001,173161,279303
CMD001,173175,279303
CMD001,173188,279303
CMD001,173201,279303
CMD001,173215,279303
CMD001,173228,279303
CMD001,173241,279303
CMD001,173255,279303
CMD001,173268,279303
CMD001,173281,279303
CMD001,173295,279303
CMD001,173308,279303
CMD001,173321,279303
CMD001,173335,279303
CMD001,173348,279303
CMD001,173361,279303
CMD001,173375,279303
CMD001,173388,279303
CMD001,173401,279303
CMD001,173415,279303
CMD001,173428,279303
CMD001,173441,279303
CMD001,173455,279303
CMD001,173468,279303
CMD001,173481,279303
CMD001,173495,279303
CMD001,173508,279303
CMD001,173521,279303
CMD001,173535,279303
CMD001,173548,279303
CMD001,173561,279303
CMD001,173575,279303
CMD001,173588,279303
CMD001,173601,279303
CMD001,173615,279303
CMD001,173628,279303
CMD001,173641,279303
CMD001,173655,279303
CMD001,173668,279303
CMD001,173681,279303
CMD001,173695,279303
CMD001,173708,279303
CMD001,173721,279303
CMD001,173735,279303
CMD001,173748,279303
CMD001,173762,279303
CMD001,173775,279303
CMD001,173788,279303
CMD001,173802,279303
CMD001,173815,279303
CMD001,173828,279303
CMD001,173842,279303
CMD001,173855,279303
CMD001,173868,279303
CMD001,173882,279303
CMD001,173895,279303
CMD001,173908,279303
CMD001,173922,279303
CMD001,173935,279303
CMD001,173948,279303
CMD001,173962,279303
CMD001,173975,279303
CMD001,173988,279303
CMD001,174002,279303
CMD001,174015,279303
CMD001,174028,279303
CMD001,174042,279303
CMD001,174055,279303
CMD001,174068,279303
CMD001,174082,279303
CMD001,174095,279303
CMD001,174108,279303
CMD001,174122,279303
CMD001,174135,279303
CMD001,174148,279303
CMD001,174162,279303
CMD001,174175,279303
CMD001,174188,279303
CMD001,174202,279303
CMD001,174215,279303
CMD001,174228,279303
CMD001,174242,279303
CMD001,174255,279303
CMD001,174268,279303
CMD001,174282,279303
CMD001,174295,279303
CMD001,174308,279303
CMD001,174322,279303
CMD001,174335,279303
CMD001,174348,279303
CMD001,174362,279303
CMD001,174375,279303
CMD001,174388,279303
CMD001,174402,279303
CMD001,174415,279303
CMD001,174428,279303
CMD001,174442,279303
CMD001,174455,279303
CMD001,174468,279303
CMD001,174482,279303
CMD001,174495,279303
CMD001,174508,279303
CMD001,174522,279303
CMD001,174535,279303
CMD001,174548,279303
CMD001,174562,279303
CMD001,174575,279303
CMD001,174588,279303
CMD001,174602,279303
CMD001,174615,279303
CMD001,174628,279303
CMD001,174642,279303
CMD001,174655,279303
CMD001,174668,279303
CMD001,174682,279303
CMD001,174695,279303
CMD001,174708,279303
CMD001,174722,279303
CMD001,174735,279303
CMD001,174748,279303
CMD001,174762,279303
CMD001,174775,279303
CMD001,174788,279303
CMD001,174802,279303
CMD001,174815,279303
CMD001,174828,279303
CMD001,174842,279303
CMD001,174855,279303
CMD001,174868,279303
CMD001,174882,279303
CMD001,174895,279303
CMD001,174908,279303
CMD001,174922,279303
CMD001,174935,279303
CMD001,174948,279303
CMD001,174962,279303
CMD001,174975,279303
CMD001,174988,279303
CMD001,175002,279303
CMD001,175015,279303
CMD001,175028,279303
CMD001,175042,279303
CMD001,175055,279303
CMD001,175068,279303
CMD001,175082,279303
CMD001,175095,279303
CMD001,175108,279303
CMD001,175122,279303
CMD001,175135,279303
CMD001,175148,279303
CMD001,175162,279303
CMD001,175175,279303
CMD001,175188,279303
CMD001,175202,279303
CMD001,175215,279303
CMD001,175228,279303
CMD001,175242,279303
CMD001,175255,279303
CMD001,175268,279303
CMD001,175282,279303
CMD001,175295,279303
CMD001,175308,279303
CMD001,175322,279303
CMD001,175335,279303
CMD001,175348,279303
CMD001,175362,279303
CMD001,175375,279303
CMD001,175388,279303
CMD001,175402,279303
CMD001,175415,279303
CMD001,175429,279303
CMD001,175442,279303
CMD001,175455,279303
CMD001,175469,279303
CMD001,175482,279303
CMD001,175495,279303
CMD001,175509,279303
CMD001,175522,279303
CMD001,175535,279303
CMD001,175549,279303
CMD001,175562,279303
CMD001,175575,279303
CMD001,175589,279303
CMD001,175602,279303
CMD001,175615,279303
CMD001,175629,279303
CMD001,175642,279303
CMD001,175655,279303
CMD001,175669,279303
CMD001,175682,279303
CMD001,175695,279303
CMD001,175709,279303
CMD001,175722,279303
CMD001,175735,279303
CMD001,175749,279303
CMD001,175762,279303
CMD001,175775,279303
CMD001,175789,279303
CMD001,175802,279303
CMD001,175815,279303
CMD001,175829,279303
CMD001,175842,279303
CMD001,175855,279303
CMD001,175869,279303
CMD001,175882,279303
CMD001,175895,279303
CMD001,175909,279303
CMD001,175922,279303
CMD001,175935,279303
CMD001,175949,279303
CMD001,175962,279303
CMD001,175975,279303
CMD001,175989,279303
CMD001,176002,279303
CMD001,176015,279303
CMD001,176029,279303
CMD001,176042,279303
CMD001,176055,279303
CMD001,176069,279303
CMD001,176082,279303
CMD001,176095,279303
CMD001,176109,279303
CMD001,176122,279303
CMD001,176135,279303
CMD001,176149,279303
CMD001,176162,279303
CMD001,176175,279303
CMD001,176189,279303
CMD001,176202,279303
CMD001,176215,279303
CMD001,176229,279303
CMD001,176242,279303
CMD001,176255,279303
CMD001,176269,279303
CMD001,176282,279303
CMD001,176295,279303
CMD001,176309,279303
CMD001,176322,279303
CMD001,176335,279303
CMD001,176349,279303
CMD001,176362,279303
CMD001,176375,279303
CMD001,176389,279303
CMD001,176402,279303
CMD001,176415,279303
CMD001,176429,279303
CMD001,176442,279303
CMD001,176455,279303
CMD001,176469,279303
CMD001,176482,279303
CMD001,176495,279303
CMD001,176509,279303
CMD001,176522,279303
CMD001,176535,279303
CMD001,176549,279303
CMD001,176562,279303
CMD001,176575,279303
CMD001,176589,279303
CMD001,176602,279303
CMD001,176615,279303
CMD001,176629,279303
CMD001,176642,279303
CMD001,176655,279303
CMD001,176669,279303
CMD001,176682,279303
CMD001,176695,279303
CMD001,176709,279303
CMD001,176722,279303
CMD001,176735,279303
CMD001,176749,279303
CMD001,176762,279303
CMD001,176775,279303
CMD001,176789,279303
CMD001,176802,279303
CMD001,176815,279303
CMD001,176829,279303
CMD001,176842,279303
CMD001,176855,279303
CMD001,176869,279303
CMD001,176882,279303
CMD001,176895,279303
CMD001,176909,279303
CMD001,176922,279303
CMD001,176935,279303
CMD001,176949,279303
CMD001,176962,279303
CMD001,176975,279303
CMD001,176989,279303
CMD001,177002,279303
CMD001,177015,279303
CMD001,177029,279303
CMD001,177042,279303
CMD001,177055,279303
CMD001,177069,279303
CMD001,177082,279303
CMD001,177095,279303
CMD001,177109,279303
CMD001,177122,279303
CMD001,177136,279303
CMD001,177149,279303
CMD001,177162,279303
CMD001,177176,279303
CMD001,177189,279303
CMD001,177202,279303
CMD001,177216,279303
CMD001,177229,279303
CMD001,177242,279303
CMD001,177256,279303
CMD001,177269,279303
CMD001,177282,279303
CMD001,177296,279303
CMD001,177309,279303
CMD001,177322,279303
CMD001,177336,279303
CMD001,177349,279303
CMD001,177362,279303
CMD001,177376,279303
CMD001,177389,279303
CMD001,177402,279303
CMD001,177416,279303
CMD001,177429,279303
CMD001,177442,279303
CMD001,177456,279303
CMD001,177469,279303
CMD001,177482,279303
CMD001,177496,279303
CMD001,177509,279303
CMD001,177522,279303
CMD001,177536,279303
CMD001,177549,279303
CMD001,177562,279303
CMD001,177576,279303
CMD001,177589,279303
CMD001,177602,279303
CMD001,177616,279303
CMD001,177629,279303
CMD001,177642,279303
CMD001,177656,279303
CMD001,177669,279303
CMD001,177682,279303
CMD001,177696,279303
CMD001,177709,279303
CMD001,177722,279303
CMD001,177736,279303
CMD001,177749,279303
CMD001,177762,279303
CMD001,177776,279303
CMD001,177789,279303
CMD001,177802,279303
CMD001,177816,279303
CMD001,177829,279303
CMD001,177842,279303
CMD001,177856,279303
CMD001,177869,279303
CMD001,177882,279303
CMD001,177896,279303
CMD001,177909,279303
CMD001,177922,279303
CMD001,177936,279303
CMD001,177949,279303
CMD001,177962,279303
CMD001,177976,279303
CMD001,177989,279303
CMD001,178002,279303
CMD001,178016,279303
CMD001,178029,279303
CMD001,178042,279303
CMD001,178056,279303
CMD001,178069,279303
CMD001,178082,279303
CMD001,178096,279303
CMD001,178109,279303
CMD001,178122,279303
CMD001,178136,279303
CMD001,178149,279303
CMD001,178162,279303
CMD001,178176,279303
CMD001,178189,279303
CMD001,178202,279303
CMD001,178216,279303
CMD001,178229,279303
CMD001,178242,279303
CMD001,178256,279303
CMD001,178269,279303
CMD001,178282,279303
CMD001,178296,279303
CMD001,178309,279303
CMD001,178322,279303
CMD001,178336,279303
CMD001,178349,279303
CMD001,178362,279303
CMD001,178376,279303
CMD001,178389,279303
CMD001,178402,279303
CMD001,178416,279303
CMD001,178429,279303
CMD001,178442,279303
CMD001,178456,279303
CMD001,178469,279303
CMD001,178482,279303
CMD001,178496,279303
CMD001,178509,279303
CMD001,178522,279303
CMD001,178536,279303
CMD001,178549,279303
CMD001,178562,279303
CMD001,178576,279303
CMD001,178589,279303
CMD001,178602,279303
CMD001,178616,279303
CMD001,178629,279303
CMD001,178642,279303
CMD001,178656,279303
CMD001,178669,279303
CMD001,178682,279303
CMD001,178696,279303
CMD001,178709,279303
CMD001,178722,279303
CMD001,178736,279303
CMD001,178749,279303
CMD001,178762,279303
CMD001,178776,279303
CMD001,178789,279303
CMD001,178803,279303
CMD001,178816,279303
CMD001,178829,279303
CMD001,178843,279303
CMD001,178856,279303
CMD001,178869,279303
CMD001,178883,279303
CMD001,178896,279303
CMD001,178909,279303
CMD001,178923,279303
CMD001,178936,279303
CMD001,178949,279303
CMD001,178963,279303
CMD001,178976,279303
CMD001,178989,279303
CMD001,179003,279303
CMD001,179016,279303
CMD001,179029,279303
CMD001,179043,279303
CMD001,179056,279303
CMD001,179069,279303
CMD001,179083,279303
CMD001,179096,279303
CMD001,179109,279303
CMD001,179123,279303
CMD001,179136,279303
CMD001,179149,279303
CMD001,179163,279303
CMD001,179176,279303
CMD001,179189,279303
CMD001,179203,279303
CMD001,179216,279303
CMD001,179229,279303
CMD001,179243,279303
CMD001,179256,279303
CMD001,179269,279303
CMD001,179283,279303
CMD001,179296,279303
CMD001,179309,279303
CMD001,179323,279303
CMD001,179336,279303
CMD001,179349,279303
CMD001,179363,279303
CMD001,179376,279303
CMD001,179389,279303
CMD001,179403,279303
CMD001,179416,279303
CMD001,179429,279303
CMD001,179443,279303
CMD001,179456,279303
CMD001,179469,279303
CMD001,179483,279303
CMD001,179496,279303
CMD001,179509,279303
CMD001,179523,279303
CMD001,179536,279303
CMD001,179549,279303
CMD001,179563,279303
CMD001,179576,279303
CMD001,179589,279303
CMD001,179603,279303
CMD001,179616,279303
CMD001,179629,279303
CMD001,179643,279303
CMD001,179656,279303
CMD001,179669,279303
CMD001,179683,279303
CMD001,179696,279303
CMD001,179709,279303
CMD001,179723,279303
CMD001,179736,279303
CMD001,179749,279303
CMD001,179763,279303
CMD001,179776,279303
CMD001,179789,279303
CMD001,179803,279303
CMD001,179816,279303
CMD001,179829,279303
CMD001,179843,279303
CMD001,179856,279303
CMD001,179869,279303
CMD001,179883,279303
CMD001,179896,279303
CMD001,179909,279303
CMD001,179923,279303
CMD001,179936,279303
CMD001,179949,279303
CMD001,179963,279303
CMD001,179976,279303
CMD001,179989,279303
CMD001,180003,279303
CMD001,180016,279303
CMD001,180029,279303
CMD001,180043,279303
CMD001,180056,279303
CMD001,180069,279303
CMD001,180083,279303
CMD001,180096,279303
CMD001,180109,279303
CMD001,180123,279303
CMD001,180136,279303
CMD001,180149,279303
CMD001,180163,279303
CMD001,180176,279303
CMD001,180189,279303
CMD001,180203,279303
CMD001,180216,279303
CMD001,180229,279303
CMD001,180243,279303
CMD001,180256,279303
CMD001,180269,279303
CMD001,180283,279303
CMD001,180296,279303
CMD001,180309,279303
CMD001,180323,279303
CMD001,180336,279303
CMD001,180349,279303
CMD001,180363,279303
CMD001,180376,279303
CMD001,180389,279303
CMD001,180403,279303
CMD001,180416,279303
CMD001,180429,279303
CMD001,180443,279303
CMD001,180456,279303
CMD001,180470,279303
CMD001,180483,279303
CMD001,180496,279303
CMD001,180510,279303
CMD001,180523,279303
CMD001,180536,279303
CMD001,180550,279303
CMD001,180563,279303
CMD001,180576,279303
CMD001,180590,279303
CMD001,180603,279303
CMD001,180616,279303
CMD001,180630,279303
CMD001,180643,279303
CMD001,180656,279303
CMD001,180670,279303
CMD001,180683,279303
CMD001,180696,279303
CMD001,180710,279303
CMD001,180723,279303
CMD001,180736,279303
CMD001,180750,279303
CMD001,180763,279303
CMD001,180776,279303
CMD001,180790,279303
CMD001,180803,279303
CMD001,180816,279303
CMD001,180830,279303
CMD001,180843,279303
CMD001,180856,279303
CMD001,180870,279303
CMD001,180883,279303
CMD001,180896,279303
CMD001,180910,279303
CMD001,180923,279303
CMD001,180936,279303
CMD001,180950,279303
CMD001,180963,279303
CMD001,180976,279303
CMD001,180990,279303
CMD001,181003,279303
CMD001,181016,279303
CMD001,181030,279303
CMD001,181043,279303
CMD001,181056,279303
CMD001,181070,279303
CMD001,181083,279303
CMD001,181096,279303
CMD001,181110,279303
CMD001,181123,279303
CMD001,181136,279303
CMD001,181150,279303
CMD001,181163,279303
CMD001,181176,279303
CMD001,181190,279303
CMD001,181203,279303
CMD001,181216,279303
CMD001,181230,279303
CMD001,181243,279303
CMD001,181256,279303
CMD001,181270,279303
CMD001,181283,279303
CMD001,181296,279303
CMD001,181310,279303
CMD001,181323,279303
CMD001,181336,279303
CMD001,181350,279303
CMD001,181363,279303
CMD001,181376,279303
CMD001,181390,279303
CMD001,181403,279303
CMD001,181416,279303
CMD001,181430,279303
CMD001,181443,279303
CMD001,181456,279303
CMD001,181470,279303
CMD001,181483,279303
CMD001,181496,279303
CMD001,181510,279303
CMD001,181523,279303
CMD001,181536,279303
CMD001,181550,279303
CMD001,181563,279303
CMD001,181576,279303
CMD001,181590,279303
CMD001,181603,279303
CMD001,181616,279303
CMD001,181630,279303
CMD001,181643,279303
CMD001,181656,279303
CMD001,181670,279303
CMD001,181683,279303
CMD001,181696,279303
CMD001,181710,279303
CMD001,181723,279303
CMD001,181736,279303
CMD001,181750,279303
CMD001,181763,279303
CMD001,181776,279303
CMD001,181790,279303
CMD001,181803,279303
CMD001,181816,279303
CMD001,181830,279303
CMD001,181843,279303
CMD001,181856,279303
CMD001,181870,279303
CMD001,181883,279303
CMD001,181896,279303
CMD001,181910,279303
CMD001,181923,279303
CMD001,181936,279303
CMD001,181950,279303
CMD001,181963,279303
CMD001,181976,279303
CMD001,181990,279303
CMD001,182003,279303
CMD001,182016,279303
CMD001,182030,279303
CMD001,182043,279303
CMD001,182056,279303
CMD001,182070,279303
CMD001,182083,279303
CMD001,182096,279303
CMD001,182110,279303
CMD001,182123,279303
CMD001,182136,279303
CMD001,182150,279303
CMD001,182163,279303
CMD001,182177,279303
CMD001,182190,279303
CMD001,182203,279303
CMD001,182217,279303
CMD001,182230,279303
CMD001,182243,279303
CMD001,182257,279303
CMD001,182270,279303
CMD001,182283,279303
CMD001,182297,279303
CMD001,182310,279303
CMD001,182323,279303
CMD001,182337,279303
CMD001,182350,279303
CMD001,182363,279303
CMD001,182377,279303
CMD001,182390,279303
CMD001,182403,279303
CMD001,182417,279303
CMD001,182430,279303
CMD001,182443,279303
CMD001,182457,279303
CMD001,182470,279303
CMD001,182483,279303
CMD001,182497,279303
CMD001,182510,279303
CMD001,182523,279303
CMD001,182537,279303
CMD001,182550,279303
CMD001,182563,279303
CMD001,182577,279303
CMD001,182590,279303
CMD001,182603,279303
CMD001,182617,279303
CMD001,182630,279303
CMD001,182643,279303
CMD001,182657,279303
CMD001,182670,279303
CMD001,182683,279303
CMD001,182697,279303
CMD001,182710,279303
CMD001,182723,279303
CMD001,182737,279303
CMD001,182750,279303
CMD001,182763,279303
CMD001,182777,279303
CMD001,182790,279303
CMD001,182803,279303
CMD001,182817,279303
CMD001,182830,279303
CMD001,182843,279303
CMD001,182857,279303
CMD001,182870,279303
CMD001,182883,279303
CMD001,182897,279303
CMD001,182910,279303
CMD001,182923,279303
CMD001,182937,279303
CMD001,182950,279303
